date, pm25, pm10, o3, no2, co
2017/1/2, 22, 22, 33, 7, 1
2017/1/3, 49, 5, 31, 2, 1
2017/1/6, 39, 21, 19, 10, 2
2017/1/7, 65, 14, 13, 7, 2
2017/1/8, 60, 17, 26, 9, 1
2017/1/9, 58, 23, 17, 9, 1
2016/10/1, 25, 9, 27, 4, 1
2016/10/2, 25, 4, 24, 2, 1
2016/10/3, 10, 5, 23, 2, 1
2016/10/4, 10, 9, 24, 2, 1
2016/10/5, 23, 10, 25, 2, 1
2016/10/6, 25, 8, 23, 3, 1
2016/10/7, 30, 5, 21, 1, 1
2016/10/8, 24, 7, 21, 1, 1
2016/10/9, 30, 7, 20, 3, 1
2016/10/10, 28, 10, 23, 2, 1
2016/10/11, 38, 12, 20, 2, 1
2016/10/12, 38, 12, 23, 2, 1
2016/10/13, 53, 17, 25, 2, 1
2016/10/14, 53, 18, 24, 1, 1
2016/10/15, 58, 14, 12, 4, 1
2016/10/16, 57, 28, 15, 4, 1
2016/10/17, 75, 31, 13, 7, 2
2016/10/18, 89, 25, 14, 5, 2
2016/10/19, 78, 10, 24, 4, 1
2016/10/20, 30, 18, 16, 3, 1
2016/10/21, 33, 8, 15, 2, 1
2016/10/22, 28, 7, 19, 3, 1
2016/10/23, 28, 16, 16, 5, 2
2016/10/24, 56, 12, 12, 6, 1
2016/10/25, 44, 20, 16, 11, 2
2016/10/26, 63, 29, 19, 8, 1
2016/10/27, 74, 16, 31, 4, 1
2016/10/28, 34, 17, 32, 1, 1
2016/10/29, 33, 12, 24, 4, 1
2016/10/30, 32, 19, 11, 11, 1
2016/10/31, 58, 16, 26, 4, 1
2016/11/1, 35, 5, 23, 3, 1
2016/11/3, 35, 18, 16, 11, 1
2016/11/4, 62, 20, 17, 8, 1
2016/11/5, 62, 6, 23, 2, 1
2016/11/6, 19, 6, 22, 3, 1
2016/11/7, 19, 10, 20, 3, 1
2016/11/8, 38, 12, 15, 8, 1
2016/11/9, 43, 8, 20, 4, 1
2016/11/10, 32, 7, 17, 7, 1
2016/11/11, 26, 14, 15, 12, 2
2016/11/12, 57, 15, 18, 7, 1
2016/11/13, 59, 24, 14, 9, 2
2016/11/14, 81, 22, 25, 9, 2
2016/11/15, 53, 32, 22, 10, 1
2016/11/16, 48, 18, 21, 7, 1
2016/11/17, 44, 10, 26, 5, 1
2016/11/18, 28, 13, 25, 4, 1
2016/11/19, 30, 13, 23, 4, 1
2016/11/20, 45, 16, 23, 11, 1
2016/11/21, 50, 26, 6, 13, 2
2016/11/22, 60, 26, 10, 19, 2
2016/11/23, 60, 12, 19, 11, 1
2016/11/24, 38, 13, 19, 8, 1
2016/11/25, 34, 16, 33, 2, 1
2016/11/26, 34, 8, 30, 1, 1
2016/11/27, 31, 12, 28, 9, 1
2016/11/28, 31, 15, 25, 8, 1
2016/11/29, 50, 17, 29, 4, 1
2016/11/30, 45, 10, 30, 3, 1
2016/12/1, 16, 9, 29, 5, 1
2016/12/2, 15, 18, 17, 10, 1
2016/12/3, 50, 16, 20, 7, 1
2016/12/4, 56, 13, 24, 6, 1
2016/12/5, 35, 15, 19, 17, 2
2016/12/6, 36, 21, 16, 13, 1
2016/12/7, 83, 27, 17, 7, 1
2016/12/8, 58, 16, 21, 4, 1
2016/12/13, 42, 18, 11, 16, 2
2016/12/14, 42, 11, 21, 15, 1
2016/12/15, 25, 16, 21, 6, 1
2016/12/16, 45, 29, 12, 8, 1
2016/12/17, 85, 13, 26, 4, 1
2016/12/18, 48, 14, 23, 6, 1
2016/12/19, 42, 15, 21, 6, 1
2016/12/20, 59, 29, 13, 10, 2
2016/12/21, 91, 23, 18, 11, 1
2016/12/22, 78, 21, 21, 6, 1
2016/12/23, 55, 16, 30, 2, 1
2016/12/24, 32, 17, 28, 1, 1
2016/12/25, 45, 13, 33, 1, 
2016/12/26, 19, 23, 31, 1, 1
2016/12/27, 38, 21, 19, 9, 1
2016/12/28, 45, 20, 28, 5, 1
2016/12/29, 54, 39, 9, 13, 2
2016/12/30, 90, 36, 24, 3, 1
2016/12/31, 71, 28, 27, 3, 1
2017/1/1, 59, 11, 23, 9, 1
2016/7/1, 55, 11, 23, 4, 
2016/7/2, 33, 10, , 3, 
2016/7/3, 20, 14, , 3, 
2016/7/4, 31, 15, , 10, 
2016/7/5, 50, 8, , 2, 
2016/7/6, 33, 13, 26, 2, 2
2016/7/7, 33, 17, 38, 4, 1
2016/7/8, 52, 11, 31, 2, 
2016/7/9, 56, 22, 22, 3, 
2016/7/10, 56, 16, 30, 4, 
2016/7/11, 49, 15, 26, 3, 
2016/7/12, 41, 10, 30, 2, 
2016/7/13, 23, 18, 25, 3, 1
2016/7/14, 29, 15, 27, 3, 1
2016/7/15, 38, 13, 28, 2, 1
2016/7/16, 38, 12, 29, 2, 1
2016/7/17, 34, 11, 24, 2, 1
2016/7/18, 33, 13, 27, 4, 1
2016/7/19, 28, 16, 27, 7, 1
2016/7/20, 42, 12, 31, 6, 1
2016/7/21, 42, 14, 35, 8, 1
2016/7/22, 35, 16, 38, 8, 1
2016/7/23, 53, 14, 38, 3, 1
2016/7/24, 50, 23, 36, 5, 1
2016/7/25, 66, 16, 29, 3, 1
2016/7/26, 46, 17, 31, 5, 1
